custID,m_avg_bal,org_cd,org_name
1308,99955.1,107,宁波分行
1282,178134.1,178,连云港分行
1090,154672.52,102,华西村分行
1445,109075.9,140,济南分行
1926,104175.72,186,南通分行
1925,107007.96,136,北京分行
1188,180350.96,121,徐州分行
1950,162023.48,133,广州分行
1271,146805.8,176,宿迁分行
1652,42765.69,144,青岛分行
1132,108706.06,176,宿迁分行
1305,64998.2,136,北京分行
1429,119423.73,112,洛阳分行
1089,141481.37,121,徐州分行
1014,118317.48,112,扬州分行
1354,93148.38,106,江北新区分行
1750,155519.84,182,合肥分行
1612,169714.42,107,宁波分行
1460,149342.36,158,昆山分行
1188,74378.09,112,扬州分行
1230,73656.45,112,洛阳分行
1897,75066.08,166,城南分行
1886,108838.72,157,曹县分行
1435,64590.58,157,曹县分行
1212,69652.53,156,常州分行
1779,74406.3,164,无锡分行
1429,118894.51,158,昆山分行
1445,161914.02,136,北京分行
1130,71938.97,158,昆山分行
1100,20851.51,180,杭州分行
1552,148516.49,195,苏州分行
1779,149627.93,133,广州分行
1513,29664.3,125,城西分行
1847,40661.64,144,青岛分行
1895,198478.94,158,昆山分行
1308,135686.81,166,城南分行
1863,148655.7,132,石家庄分行
1305,107405.58,133,广州分行
1758,108590.96,178,连云港分行
1170,96167.33,164,无锡分行
1308,21047.8,132,城东分行
1490,88402.12,156,常州分行
1549,13608.92,156,淮安分行
1950,128946.92,140,济南分行
1658,146561.93,144,青岛分行
1707,151246.83,112,扬州分行
1594,93299.01,164,无锡分行
1897,67171.09,158,昆山分行
1096,20862.45,112,洛阳分行
1707,12883.28,120,泰州分行
1100,99940.86,107,宁波分行
1733,41633.06,140,济南分行
1094,177806.12,178,连云港分行
1533,10049.18,182,合肥分行
1840,176904.94,107,宁波分行
1733,48061.01,106,江北新区分行
1986,42357.73,156,常州分行
1056,19562.16,106,江北新区分行
1758,67654.67,112,扬州分行
1965,81808.57,154,上海分行
1797,32410.4,125,城西分行
1936,114685.45,121,徐州分行
1552,166422.72,186,南通分行
1840,49598.28,132,石家庄分行
1116,22637.64,144,青岛分行
1733,86212.05,176,宿迁分行
1429,102290.91,136,北京分行
1925,174194.44,151,镇江分行
1842,154870.33,121,徐州分行
1379,183358.35,107,宁波分行
1969,168507.8,107,宁波分行
1445,166214.76,195,苏州分行
1173,152900.74,102,华西村分行
1466,176009.15,131,南京分行
1863,117965.28,154,上海分行
1847,43788.55,132,城东分行
1014,152827.34,136,北京分行
1100,124353.63,186,南通分行
1445,170068.04,107,宁波分行
1596,52620.45,176,宿迁分行
1507,74359.92,106,江北新区分行
1230,158470.27,164,无锡分行
1014,118513.12,125,城西分行
1184,79019.13,121,徐州分行
1513,13086.85,140,济南分行
1649,10125.51,182,合肥分行
1926,134933.76,140,济南分行
1842,125031.7,195,苏州分行
1787,131576.07,131,南京分行
1415,46532.59,121,徐州分行
1566,22694.01,131,南京分行
1354,41953.05,176,宿迁分行
1271,191331.13,136,北京分行
1921,148708.55,180,杭州分行
1787,117054.88,164,无锡分行
1308,183853.54,122,盐城分行
1627,138761.21,157,曹县分行
1649,24826.18,106,江北新区分行
1413,48085.06,132,城东分行
1413,85340.01,131,南京分行
1984,198782.04,120,泰州分行
1032,71711.33,112,洛阳分行
1181,90428.48,180,杭州分行
1925,83092.19,180,杭州分行
1224,12899.12,112,扬州分行
1046,117644.35,154,上海分行
1657,123379.6,102,华西村分行
1234,25738.09,140,济南分行
1842,132013.39,102,华西村分行
1730,125917.93,140,济南分行
1549,133780.09,158,昆山分行
1921,74500.85,122,盐城分行
1507,73123.62,132,城东分行
1513,77402.91,136,北京分行
1732,109849.27,120,泰州分行
1230,152404.82,132,石家庄分行
1566,134511.3,180,杭州分行
1764,25594.04,106,江北新区分行
1920,18772.6,157,曹县分行
1415,157316.24,180,杭州分行
1997,75403.99,182,合肥分行
1355,111682.3,176,宿迁分行
1507,61489.19,154,上海分行
1882,43571.26,166,城南分行
1271,60862.26,122,盐城分行
1750,25832.0,106,江北新区分行
1657,193883.86,122,盐城分行
1803,191873.48,112,洛阳分行
1460,100721.54,156,常州分行
1552,138020.31,107,宁波分行
1863,151597.37,112,扬州分行
1170,72152.17,176,宿迁分行
1265,59682.15,154,上海分行
1089,56851.25,112,扬州分行
1116,88384.89,156,淮安分行
1405,194111.89,186,南通分行
1863,175609.31,158,昆山分行
1415,135584.29,164,无锡分行
1925,68215.04,121,徐州分行
1552,21589.34,151,镇江分行
1054,198151.89,122,盐城分行
1664,163965.28,156,淮安分行
1089,197277.89,180,杭州分行
1730,144650.14,178,连云港分行
1734,20549.85,151,镇江分行
1925,146475.69,176,宿迁分行
1256,187358.49,112,洛阳分行
1549,37813.47,178,连云港分行
1594,126251.13,157,曹县分行
1921,115256.59,102,华西村分行
1413,149608.91,144,青岛分行
1232,190631.27,156,淮安分行
1653,10496.88,120,泰州分行
1232,27108.0,158,昆山分行
1938,91505.73,151,镇江分行
1032,68325.09,107,宁波分行
1354,42309.42,121,徐州分行
1344,172324.04,132,石家庄分行
1379,44984.36,136,北京分行
1089,134186.08,144,青岛分行
1787,105587.82,195,苏州分行
1921,129018.37,156,淮安分行
1373,55847.44,106,江北新区分行
1926,184456.63,125,城西分行
1155,89133.31,195,苏州分行
1787,192907.04,102,华西村分行
1641,145042.7,166,城南分行
1734,22209.74,195,苏州分行
1230,125506.5,144,青岛分行
1445,58516.53,107,宁波分行
1130,68398.75,166,城南分行
1373,185913.15,195,苏州分行
1787,185090.24,157,曹县分行
1429,138718.27,122,盐城分行
1926,170360.42,156,淮安分行
1787,50737.27,102,华西村分行
1612,90410.36,120,泰州分行
1234,80009.3,178,连云港分行
1490,74932.6,131,南京分行
1907,117373.95,156,淮安分行
1405,100470.89,102,华西村分行
1627,77212.27,178,连云港分行
1460,42398.7,176,宿迁分行
1797,69704.09,122,盐城分行
1445,46331.07,144,青岛分行
1907,93736.79,121,徐州分行
1188,131605.18,112,扬州分行
1637,84308.95,140,济南分行
1594,98064.55,122,盐城分行
1646,156141.37,166,城南分行
1953,191069.68,178,连云港分行
1188,26454.09,182,合肥分行
1336,160616.85,166,城南分行
1344,95763.17,122,盐城分行
1730,107309.3,157,曹县分行
1652,13145.88,144,青岛分行
1842,130432.45,132,石家庄分行
1056,185007.65,195,苏州分行
1840,34678.62,132,石家庄分行
1132,193740.15,176,宿迁分行
1842,100930.98,112,扬州分行
1188,65841.1,106,江北新区分行
1764,181473.42,178,连云港分行
1354,74118.07,144,青岛分行
1259,62474.99,144,青岛分行
1882,151698.9,131,南京分行
1984,181619.19,133,广州分行
1131,140961.14,125,城西分行
1664,119618.76,164,无锡分行
1938,196032.71,186,南通分行
1910,10817.78,182,合肥分行
1649,12131.6,186,南通分行
1184,105518.33,154,上海分行
1232,194575.28,158,昆山分行
1549,171351.38,131,南京分行
1765,63347.92,112,洛阳分行
1496,37074.97,107,宁波分行
1014,173332.14,106,江北新区分行
1658,96716.95,164,无锡分行
1986,180730.1,125,城西分行
1953,28552.98,107,宁波分行
1723,114456.3,122,盐城分行
1513,37692.81,140,济南分行
1897,141322.04,164,无锡分行
1181,164366.41,106,江北新区分行
1842,140859.97,133,广州分行
1657,132815.52,156,淮安分行
1970,182533.66,157,曹县分行
1415,190623.88,180,杭州分行
1653,78046.74,106,江北新区分行
1842,59748.28,132,石家庄分行
